name,from_node_id,to_node_id,direction,length,number_of_lanes,speed_limit,lane_cap,link_type,link_type_name,jam_density,wave_speed,demand_type_code,geometry
Connector,11183,1355,1,0.2952,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.923287,40.572516,0.0 -111.924627,40.576671,0.0</coordinates></LineString>"
Connector,11183,1356,1,0.3674,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.923530,40.572494,0.0 -111.924238,40.567194,0.0</coordinates></LineString>"
9800 South,11183,5215,1,0.1961,1,29,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.923407,40.572351,0.0 -111.919679,40.572328,0.0</coordinates></LineString>"
9800 South,11183,5232,1,0.3048,1,29,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.923406,40.572603,0.0 -111.929201,40.572619,0.0</coordinates></LineString>"
9800 South,11184,5588,1,0.1725,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.913783,40.572456,0.0 -111.917031,40.572113,0.0</coordinates></LineString>"
9800 South,11184,11257,1,0.335,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.913824,40.572218,0.0 -111.908425,40.569641,0.0</coordinates></LineString>"
9000 South,11255,5117,1,0.1231,2,32,847,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.907891,40.587938,0.0 -111.910230,40.587842,0.0</coordinates></LineString>"
9000 South,11255,5118,1,0.1912,2,32,847,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.907879,40.587688,0.0 -111.904253,40.587889,0.0</coordinates></LineString>"
Connector,11257,1404,1,0.1389,7,20,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.908246,40.569740,0.0 -111.908028,40.571746,0.0</coordinates></LineString>"
9800 South,11257,5175,1,0.2117,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.908373,40.569629,0.0 -111.904350,40.569571,0.0</coordinates></LineString>"
9800 South,11257,11184,1,0.335,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.908317,40.569867,0.0 -111.913716,40.572444,0.0</coordinates></LineString>"
Connector,11259,1356,1,0.3823,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.926625,40.561952,0.0 -111.924002,40.567120,0.0</coordinates></LineString>"
South Jordan,11259,5214,1,0.1306,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.926727,40.562134,0.0 -111.929197,40.562325,0.0</coordinates></LineString>"
South Jordan,11259,5587,1,0.4105,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.926765,40.561887,0.0 -111.919288,40.560187,0.0</coordinates></LineString>"
Connector,11261,1352,1,0.3863,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.934487,40.562283,0.0 -111.933838,40.567861,0.0</coordinates></LineString>"
Connector,11261,1397,1,0.6112,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.934734,40.562326,0.0 -111.936711,40.553593,0.0</coordinates></LineString>"
South Jordan,11261,5208,1,0.2147,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.934612,40.562424,0.0 -111.938693,40.562411,0.0</coordinates></LineString>"
South Jordan,11261,5214,1,0.2844,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.934614,40.562173,0.0 -111.929209,40.562075,0.0</coordinates></LineString>"
1300 West,11281,5214,1,0.4441,1,29,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.929027,40.555762,0.0 -111.929081,40.562201,0.0</coordinates></LineString>"
10400 South,11282,5208,1,0.2666,1,35,857,3,Principal arterial,120,12,,"<LineString><coordinates>-111.943761,40.562121,0.0 -111.938692,40.562159,0.0</coordinates></LineString>"
Connector,11489,1360,1,0.2373,7,20,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.902530,40.580617,0.0 -111.901712,40.583999,0.0</coordinates></LineString>"
9400 Sout,11489,7984,1,0.1026,1,30,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.902652,40.580521,0.0 -111.900701,40.580522,0.0</coordinates></LineString>"
9400 Sout,11489,8172,1,0.1499,1,35,857,3,Principal arterial,120,12,,"<LineString><coordinates>-111.902650,40.580772,0.0 -111.905501,40.580824,0.0</coordinates></LineString>"
300 West,11507,3689,1,0.094,2,25,601,4,Major arterial,120,12,,"<LineString><coordinates>-111.902518,40.562268,0.0 -111.900739,40.562396,0.0</coordinates></LineString>"
300 West,11507,5216,1,0.2346,2,25,601,4,Major arterial,120,12,,"<LineString><coordinates>-111.902652,40.562402,0.0 -111.902899,40.559006,0.0</coordinates></LineString>"
700 West,11763,5730,1,0.1123,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.905614,40.584910,0.0 -111.905625,40.583283,0.0</coordinates></LineString>"
700 West,11763,7210,1,0.0747,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.905385,40.584837,0.0 -111.904718,40.585794,0.0</coordinates></LineString>"
1300 West,11827,5440,1,0.18981,1,32,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.929318,40.626782,0.0 -111.929315,40.624117,0.0</coordinates></LineString>"
500 West,11910,5118,1,0.1358,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.904384,40.589983,0.0 -111.904386,40.588014,0.0</coordinates></LineString>"
500 West,11910,10853,1,0.166,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.904133,40.589993,0.0 -111.904317,40.592395,0.0</coordinates></LineString>"
Riverside,1358,3000,1,0.12113,1,35,600,3,Principal arterial,120,12,,"<LineString><coordinates>-111.911558,40.583635,0.0 -111.913196,40.583359,0.0 -111.914968,40.583014,0.0 -111.915777,40.582371,0.0 -111.916263,40.581313,0.0</coordinates></LineString>"
Riverside,1358,5117,1,0.12113,1,35,600,3,Principal arterial,120,12,,"<LineString><coordinates>-111.910345,40.587754,0.0 -111.910430,40.585071,0.0 -111.910482,40.584841,0.0 -111.910561,40.584618,0.0 -111.910666,40.584406,0.0 -111.910795,40.584208,0.0 -111.910947,40.584027,0.0 -111.911119,40.583865,0.0 -111.911309,40.583725,0.0 -111.911515,40.583608,0.0 -111.911622,40.583559,0.0</coordinates></LineString>"
Riverside,5117,1358,1,0.12113,1,35,600,3,Principal arterial,120,12,,"<LineString><coordinates>-111.911382,40.583485,0.0 -111.911170,40.583589,0.0 -111.910972,40.583718,0.0 -111.910790,40.583869,0.0 -111.910628,40.584041,0.0 -111.910487,40.584231,0.0 -111.910370,40.584436,0.0 -111.910278,40.584654,0.0 -111.910213,40.584881,0.0 -111.910175,40.585114,0.0 -111.910105,40.587680,0.0</coordinates></LineString>"
Riverside,3000,1358,1,0.12113,1,35,600,3,Principal arterial,120,12,,"<LineString><coordinates>-111.916151,40.581087,0.0 -111.915665,40.582145,0.0 -111.914856,40.582788,0.0 -111.913084,40.583133,0.0 -111.911446,40.583409,0.0</coordinates></LineString>"
Jordan Gateway,6185,5175,1,0.12113,2,35,600,4,Major arterial,120,12,,"<LineString><coordinates>-111.905637,40.575730,0.0 -111.906427,40.574484,0.0 -111.906467,40.574376,0.0 -111.906501,40.574267,0.0 -111.906527,40.574155,0.0 -111.906547,40.574042,0.0 -111.906559,40.573927,0.0 -111.906565,40.573813,0.0 -111.906563,40.573698,0.0 -111.906554,40.573583,0.0 -111.906538,40.573470,0.0 -111.906515,40.573357,0.0 -111.906485,40.573246,0.0 -111.906448,40.573137,0.0 -111.906405,40.573031,0.0 -111.906355,40.572928,0.0 -111.906298,40.572828,0.0 -111.904471,40.569672,0.0</coordinates></LineString>"
Jordan Gateway,5175,6185,1,0.12113,2,35,600,4,Major arterial,120,12,,"<LineString><coordinates>-111.904225,40.569720,0.0 -111.906052,40.572876,0.0 -111.906109,40.572976,0.0 -111.906159,40.573079,0.0 -111.906202,40.573185,0.0 -111.906239,40.573294,0.0 -111.906269,40.573405,0.0 -111.906292,40.573518,0.0 -111.906308,40.573631,0.0 -111.906317,40.573746,0.0 -111.906319,40.573861,0.0 -111.906313,40.573975,0.0 -111.906301,40.574090,0.0 -111.906281,40.574203,0.0 -111.906255,40.574315,0.0 -111.906221,40.574424,0.0 -111.906181,40.574532,0.0 -111.905391,40.575778,0.0</coordinates></LineString>"
9400 South,3000,3001,1,0.12113,1,35,600,3,Principal arterial,120,12,,"<LineString><coordinates>-111.916215,40.581075,0.0 -111.914678,40.580493,0.0 -111.912865,40.580265,0.0 -111.909581,40.580665,0.0</coordinates></LineString>"
9400 South,3001,3000,1,0.12113,1,35,600,3,Principal arterial,120,12,,"<LineString><coordinates>-111.909565,40.580915,0.0 -111.912849,40.580515,0.0 -111.914662,40.580743,0.0 -111.916199,40.581325,0.0</coordinates></LineString>"
9400 South,3001,8172,1,0.12113,1,35,600,3,Principal arterial,120,12,,"<LineString><coordinates>-111.909573,40.580790,0.0 -111.905503,40.580699,0.0</coordinates></LineString>"
9400 South,8172,3000,1,0.12113,1,35,600,3,Principal arterial,120,12,,"<LineString><coordinates>-111.905503,40.580699,0.0 -111.909573,40.580790,0.0</coordinates></LineString>"
Connector,3001,1359,1,0.12113,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.911723,40.577648,0.0 -111.909472,40.580716,0.0</coordinates></LineString>"
Connector,1359,3001,1,0.12113,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.909674,40.580864,0.0 -111.911925,40.577796,0.0</coordinates></LineString>"
Jordan Gateway,5175,11507,1,0.12113,2,35,600,4,Major arterial,120,12,,"<LineString><coordinates>-111.904470,40.569666,0.0 -111.904637,40.568396,0.0 -111.902649,40.562363,0.0</coordinates></LineString>"
Jordan Gateway,11507,5175,1,0.12113,2,35,600,4,Major arterial,120,12,,"<LineString><coordinates>-111.902405,40.562423,0.0 -111.904393,40.568456,0.0 -111.904226,40.569726,0.0</coordinates></LineString>"
Connector,1358,3002,1,0.12113,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.911136,40.581985,0.0 -111.911378,40.583541,0.0</coordinates></LineString>"
Connector,3002,1358,1,0.12113,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.911626,40.583503,0.0 -111.911384,40.581947,0.0</coordinates></LineString>"
Connector,1323,11161,1,0.12113,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.921427,40.591734,0.0 -111.929281,40.591172,0.0</coordinates></LineString>"
Connector,11161,1323,1,0.12113,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.929263,40.590922,0.0 -111.921409,40.591484,0.0</coordinates></LineString>"
Connector,1319,11146,1,0.12113,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.934446,40.607417,0.0 -111.938896,40.606018,0.0</coordinates></LineString>"
Connector,11146,1319,1,0.12113,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.938820,40.605778,0.0 -111.934370,40.607177,0.0</coordinates></LineString>"
Connector,1319,11147,1,0.12113,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.934398,40.607172,0.0 -111.929225,40.607566,0.0</coordinates></LineString>"
Connector,11147,1319,1,0.12113,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.929245,40.607816,0.0 -111.934418,40.607422,0.0</coordinates></LineString>"
Connector,1322,11160,1,0.12113,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.934353,40.591131,0.0 -111.938882,40.590969,0.0</coordinates></LineString>"
Connector,11160,1322,1,0.12113,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.938874,40.590719,0.0 -111.934345,40.590881,0.0</coordinates></LineString>"
Connector,1360,5730,1,0.12113,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.901859,40.584152,0.0 -111.905524,40.583405,0.0</coordinates></LineString>"
Connector,5730,1360,1,0.12113,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.905474,40.583159,0.0 -111.901809,40.583906,0.0</coordinates></LineString>"
9000 South,5592,1,1,0.12113,2,32,847,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.922175,40.587616,0.0 -111.920177,40.587612,0.0</coordinates></LineString>"
9000 South,1,2,1,0.12113,2,32,847,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.920177,40.587612,0.0 -111.918417,40.587608,0.0</coordinates></LineString>"
9000 South,2,3,1,0.12113,2,32,847,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.918417,40.587608,0.0 -111.916477,40.587604,0.0</coordinates></LineString>"
9000 South,3,4,1,0.12113,2,32,847,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.916477,40.587604,0.0 -111.914379,40.587600,0.0</coordinates></LineString>"
9000 South,4,5,1,0.12113,2,32,847,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.914379,40.587600,0.0 -111.912416,40.587596,0.0</coordinates></LineString>"
9000 South,5,5117,1,0.12113,2,32,847,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.912416,40.587596,0.0 -111.910225,40.587591,0.0</coordinates></LineString>"
9000 South,5117,5,1,0.12113,2,32,847,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.910225,40.587843,0.0 -111.912416,40.587848,0.0</coordinates></LineString>"
9000 South,5,4,1,0.12113,2,32,847,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.912416,40.587848,0.0 -111.914379,40.587852,0.0</coordinates></LineString>"
9000 South,4,3,1,0.12113,2,32,847,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.914379,40.587852,0.0 -111.916477,40.587856,0.0</coordinates></LineString>"
9000 South,3,2,1,0.12113,2,32,847,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.916477,40.587856,0.0 -111.918417,40.587860,0.0</coordinates></LineString>"
9000 South,2,1,1,0.12113,2,32,847,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.918417,40.587860,0.0 -111.920177,40.587864,0.0</coordinates></LineString>"
9000 South,1,5592,1,0.12113,2,32,847,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.920177,40.587864,0.0 -111.922175,40.587868,0.0</coordinates></LineString>"
