agent_id,tour_id,dependency_agent_id,duration_in_min,following_agent_id,from_zone_id, to_zone_id, from_origin_node_id, to_destination_node_id, departure_time_in_min, arrival_time_in_min, complete_flag, travel_time_in_min, demand_type, vehicle_type, PCE, information_type, value_of_time, toll_cost, distance, TotalEnergy_(KJ), CO2_(g), NOX_(g), CO_(g), HC_(g), PM_(g), PM_2.5(g),vehicle_age,number_of_nodes,path_node_sequence,org_path_node_sequence,path_time_sequence,origin_node_x,origin_node_y,destination_node_x,destination_node_y,
192,-1,-1,-1,-1,1,2,1,2,868.88,944.40,c,75.52,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,61887.519531,0.000000,0.000000,0.000000,10,3,1;3;2;,,868.80;899.40;944.40;,0.017882,-0.125179,40.253933,0.053648,
193,-1,-1,-1,-1,1,2,1,2,869.03,943.70,c,74.67,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,61526.671875,0.000000,0.000000,0.000000,5,3,1;4;2;,,869.00;914.03;943.70;,0.017882,-0.125179,40.253933,0.053648,
194,-1,-1,-1,-1,1,2,1,2,869.18,944.30,c,75.12,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,61717.933594,0.000000,0.000000,0.000000,5,3,1;4;2;,,869.10;914.18;944.30;,0.017882,-0.125179,40.253933,0.053648,
195,-1,-1,-1,-1,1,2,1,2,869.33,945.00,c,75.67,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,61951.707031,0.000000,0.000000,0.000000,5,3,1;3;2;,,869.30;900.00;945.00;,0.017882,-0.125179,40.253933,0.053648,
196,-1,-1,-1,-1,1,2,1,2,869.48,945.60,c,76.12,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,62142.964844,0.000000,0.000000,0.000000,0,3,1;3;2;,,869.40;900.60;945.60;,0.017882,-0.125179,40.253933,0.053648,
197,-1,-1,-1,-1,1,2,1,2,869.63,944.90,c,75.27,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,61782.144531,0.000000,0.000000,0.000000,0,3,1;4;2;,,869.60;914.63;944.90;,0.017882,-0.125179,40.253933,0.053648,
198,-1,-1,-1,-1,1,2,1,2,869.78,945.50,c,75.72,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,61973.402344,0.000000,0.000000,0.000000,15,3,1;4;2;,,869.70;914.78;945.50;,0.017882,-0.125179,40.253933,0.053648,
199,-1,-1,-1,-1,1,2,1,2,869.93,946.20,c,76.27,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,62207.175781,0.000000,0.000000,0.000000,5,3,1;3;2;,,869.90;901.20;946.20;,0.017882,-0.125179,40.253933,0.053648,
200,-1,-1,-1,-1,1,2,1,2,870.07,946.10,c,76.03,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,62101.125000,0.000000,0.000000,0.000000,5,3,1;4;2;,,870.00;915.07;946.10;,0.017882,-0.125179,40.253933,0.053648,
201,-1,-1,-1,-1,1,2,1,2,870.22,946.70,c,76.48,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,62292.437500,0.000000,0.000000,0.000000,10,3,1;4;2;,,870.20;915.22;946.70;,0.017882,-0.125179,40.253933,0.053648,
202,-1,-1,-1,-1,1,2,1,2,870.37,946.80,c,76.43,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,62271.335938,0.000000,0.000000,0.000000,10,3,1;3;2;,,870.30;901.80;946.80;,0.017882,-0.125179,40.253933,0.053648,
203,-1,-1,-1,-1,1,2,1,2,870.52,947.40,c,76.88,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,62462.648438,0.000000,0.000000,0.000000,15,3,1;3;2;,,870.50;902.40;947.40;,0.017882,-0.125179,40.253933,0.053648,
204,-1,-1,-1,-1,1,2,1,2,870.67,947.30,c,76.63,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,62356.597656,0.000000,0.000000,0.000000,15,3,1;4;2;,,870.60;915.67;947.30;,0.017882,-0.125179,40.253933,0.053648,
205,-1,-1,-1,-1,1,2,1,2,870.82,947.90,c,77.08,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,62547.906250,0.000000,0.000000,0.000000,5,3,1;4;2;,,870.80;915.82;947.90;,0.017882,-0.125179,40.253933,0.053648,
206,-1,-1,-1,-1,1,2,1,2,870.97,948.00,c,77.03,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,62526.804688,0.000000,0.000000,0.000000,15,3,1;3;2;,,870.90;903.00;948.00;,0.017882,-0.125179,40.253933,0.053648,
207,-1,-1,-1,-1,1,2,1,2,871.12,948.60,c,77.48,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,62718.093750,0.000000,0.000000,0.000000,5,3,1;3;2;,,871.10;903.60;948.60;,0.017882,-0.125179,40.253933,0.053648,
208,-1,-1,-1,-1,1,2,1,2,871.27,948.50,c,77.23,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,62612.066406,0.000000,0.000000,0.000000,5,3,1;4;2;,,871.20;916.27;948.50;,0.017882,-0.125179,40.253933,0.053648,
209,-1,-1,-1,-1,1,2,1,2,871.42,949.10,c,77.68,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,62803.351563,0.000000,0.000000,0.000000,0,3,1;4;2;,,871.40;916.42;949.10;,0.017882,-0.125179,40.253933,0.053648,
210,-1,-1,-1,-1,1,2,1,2,871.57,949.20,c,77.63,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,62782.304688,0.000000,0.000000,0.000000,0,3,1;3;2;,,871.50;904.20;949.20;,0.017882,-0.125179,40.253933,0.053648,
211,-1,-1,-1,-1,1,2,1,2,871.72,949.80,c,78.08,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,62973.562500,0.000000,0.000000,0.000000,10,3,1;3;2;,,871.70;904.80;949.80;,0.017882,-0.125179,40.253933,0.053648,
212,-1,-1,-1,-1,1,2,1,2,871.87,949.70,c,77.83,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,62867.562500,0.000000,0.000000,0.000000,0,3,1;4;2;,,871.80;916.87;949.70;,0.017882,-0.125179,40.253933,0.053648,
213,-1,-1,-1,-1,1,2,1,2,872.02,950.30,c,78.28,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,63058.824219,0.000000,0.000000,0.000000,5,3,1;4;2;,,872.00;917.02;950.30;,0.017882,-0.125179,40.253933,0.053648,
214,-1,-1,-1,-1,1,2,1,2,872.17,950.40,c,78.23,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,63037.773438,0.000000,0.000000,0.000000,0,3,1;3;2;,,872.10;905.40;950.40;,0.017882,-0.125179,40.253933,0.053648,
215,-1,-1,-1,-1,1,2,1,2,872.32,951.00,c,78.68,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,63229.031250,0.000000,0.000000,0.000000,10,3,1;3;2;,,872.30;906.00;951.00;,0.017882,-0.125179,40.253933,0.053648,
216,-1,-1,-1,-1,1,2,1,2,872.47,950.90,c,78.43,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,63123.035156,0.000000,0.000000,0.000000,5,3,1;4;2;,,872.40;917.47;950.90;,0.017882,-0.125179,40.253933,0.053648,
217,-1,-1,-1,-1,1,2,1,2,872.62,951.60,c,78.98,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,63356.757813,0.000000,0.000000,0.000000,0,3,1;3;2;,,872.60;906.60;951.60;,0.017882,-0.125179,40.253933,0.053648,
218,-1,-1,-1,-1,1,2,1,2,872.77,952.20,c,79.43,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,63548.066406,0.000000,0.000000,0.000000,0,3,1;3;2;,,872.70;907.20;952.20;,0.017882,-0.125179,40.253933,0.053648,
219,-1,-1,-1,-1,1,2,1,2,872.92,951.50,c,78.58,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,63187.195313,0.000000,0.000000,0.000000,15,3,1;4;2;,,872.90;917.92;951.50;,0.017882,-0.125179,40.253933,0.053648,
220,-1,-1,-1,-1,1,2,1,2,873.07,952.10,c,79.03,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,63378.476563,0.000000,0.000000,0.000000,0,3,1;4;2;,,873.00;918.07;952.10;,0.017882,-0.125179,40.253933,0.053648,
221,-1,-1,-1,-1,1,2,1,2,873.22,952.80,c,79.58,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,63612.226563,0.000000,0.000000,0.000000,5,3,1;3;2;,,873.20;907.80;952.80;,0.017882,-0.125179,40.253933,0.053648,
222,-1,-1,-1,-1,1,2,1,2,873.37,953.40,c,80.03,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,63803.539063,0.000000,0.000000,0.000000,15,3,1;3;2;,,873.30;908.40;953.40;,0.017882,-0.125179,40.253933,0.053648,
223,-1,-1,-1,-1,1,2,1,2,873.52,952.70,c,79.18,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,63442.664063,0.000000,0.000000,0.000000,0,3,1;4;2;,,873.50;918.52;952.70;,0.017882,-0.125179,40.253933,0.053648,
224,-1,-1,-1,-1,1,2,1,2,873.67,953.30,c,79.63,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,63633.949219,0.000000,0.000000,0.000000,0,3,1;4;2;,,873.60;918.67;953.30;,0.017882,-0.125179,40.253933,0.053648,
225,-1,-1,-1,-1,1,2,1,2,873.82,954.00,c,80.18,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,63867.722656,0.000000,0.000000,0.000000,10,3,1;3;2;,,873.80;909.00;954.00;,0.017882,-0.125179,40.253933,0.053648,
226,-1,-1,-1,-1,1,2,1,2,873.97,954.60,c,80.63,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64058.984375,0.000000,0.000000,0.000000,5,3,1;3;2;,,873.90;909.60;954.60;,0.017882,-0.125179,40.253933,0.053648,
227,-1,-1,-1,-1,1,2,1,2,874.11,953.90,c,79.79,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,63698.160156,0.000000,0.000000,0.000000,10,3,1;4;2;,,874.10;919.11;953.90;,0.017882,-0.125179,40.253933,0.053648,
228,-1,-1,-1,-1,1,2,1,2,874.26,954.50,c,80.24,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,63889.421875,0.000000,0.000000,0.000000,15,3,1;4;2;,,874.20;919.26;954.50;,0.017882,-0.125179,40.253933,0.053648,
229,-1,-1,-1,-1,1,2,1,2,874.41,955.20,c,80.79,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64123.195313,0.000000,0.000000,0.000000,0,3,1;3;2;,,874.40;910.20;955.20;,0.017882,-0.125179,40.253933,0.053648,
230,-1,-1,-1,-1,1,2,1,2,874.56,955.80,c,81.24,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64314.453125,0.000000,0.000000,0.000000,0,3,1;3;2;,,874.50;910.80;955.80;,0.017882,-0.125179,40.253933,0.053648,
231,-1,-1,-1,-1,1,2,1,2,874.71,955.10,c,80.39,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,63953.605469,0.000000,0.000000,0.000000,0,3,1;4;2;,,874.70;919.71;955.10;,0.017882,-0.125179,40.253933,0.053648,
232,-1,-1,-1,-1,1,2,1,2,874.86,955.70,c,80.84,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64144.890625,0.000000,0.000000,0.000000,5,3,1;4;2;,,874.80;919.86;955.70;,0.017882,-0.125179,40.253933,0.053648,
233,-1,-1,-1,-1,1,2,1,2,875.01,956.40,c,81.39,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64378.664063,0.000000,0.000000,0.000000,10,3,1;3;2;,,875.00;911.40;956.40;,0.017882,-0.125179,40.253933,0.053648,
234,-1,-1,-1,-1,1,2,1,2,875.16,956.30,c,81.14,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64272.613281,0.000000,0.000000,0.000000,15,3,1;4;2;,,875.10;920.16;956.30;,0.017882,-0.125179,40.253933,0.053648,
235,-1,-1,-1,-1,1,2,1,2,875.31,956.90,c,81.59,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64463.925781,0.000000,0.000000,0.000000,10,3,1;4;2;,,875.30;920.31;956.90;,0.017882,-0.125179,40.253933,0.053648,
236,-1,-1,-1,-1,1,2,1,2,875.46,957.00,c,81.54,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64442.824219,0.000000,0.000000,0.000000,5,3,1;3;2;,,875.40;912.00;957.00;,0.017882,-0.125179,40.253933,0.053648,
237,-1,-1,-1,-1,1,2,1,2,875.61,957.60,c,81.99,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64634.109375,0.000000,0.000000,0.000000,0,3,1;3;2;,,875.60;912.60;957.60;,0.017882,-0.125179,40.253933,0.053648,
238,-1,-1,-1,-1,1,2,1,2,875.76,957.50,c,81.74,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64528.085938,0.000000,0.000000,0.000000,0,3,1;4;2;,,875.70;920.76;957.50;,0.017882,-0.125179,40.253933,0.053648,
239,-1,-1,-1,-1,1,2,1,2,875.91,958.10,c,82.19,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64719.367188,0.000000,0.000000,0.000000,5,3,1;4;2;,,875.90;920.91;958.10;,0.017882,-0.125179,40.253933,0.053648,
240,-1,-1,-1,-1,1,2,1,2,876.06,958.20,c,82.14,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64698.292969,0.000000,0.000000,0.000000,5,3,1;3;2;,,876.00;913.20;958.20;,0.017882,-0.125179,40.253933,0.053648,
241,-1,-1,-1,-1,1,2,1,2,876.21,958.80,c,82.59,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64889.578125,0.000000,0.000000,0.000000,5,3,1;3;2;,,876.20;913.80;958.80;,0.017882,-0.125179,40.253933,0.053648,
242,-1,-1,-1,-1,1,2,1,2,876.36,958.70,c,82.34,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64783.554688,0.000000,0.000000,0.000000,10,3,1;4;2;,,876.30;921.36;958.70;,0.017882,-0.125179,40.253933,0.053648,
243,-1,-1,-1,-1,1,2,1,2,876.51,959.30,c,82.79,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64974.839844,0.000000,0.000000,0.000000,15,3,1;4;2;,,876.50;921.51;959.30;,0.017882,-0.125179,40.253933,0.053648,
244,-1,-1,-1,-1,1,2,1,2,876.66,959.40,c,82.74,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64953.789063,0.000000,0.000000,0.000000,10,3,1;3;2;,,876.60;914.40;959.40;,0.017882,-0.125179,40.253933,0.053648,
245,-1,-1,-1,-1,1,2,1,2,876.81,960.00,c,83.19,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,65145.050781,0.000000,0.000000,0.000000,0,3,1;3;2;,,876.80;915.00;960.00;,0.017882,-0.125179,40.253933,0.053648,
246,-1,-1,-1,-1,1,2,1,2,876.96,959.90,c,82.94,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,65039.050781,0.000000,0.000000,0.000000,0,3,1;4;2;,,876.90;921.96;959.90;,0.017882,-0.125179,40.253933,0.053648,
247,-1,-1,-1,-1,1,2,1,2,877.11,960.10,c,82.99,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,65060.414063,0.000000,0.000000,0.000000,15,3,1;4;2;,,877.10;922.11;960.10;,0.017882,-0.125179,40.253933,0.053648,
248,-1,-1,-1,-1,1,2,1,2,877.26,960.60,c,83.34,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,65209.234375,0.000000,0.000000,0.000000,0,3,1;3;2;,,877.20;915.60;960.60;,0.017882,-0.125179,40.253933,0.053648,
249,-1,-1,-1,-1,1,2,1,2,877.41,961.20,c,83.79,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,65400.519531,0.000000,0.000000,0.000000,10,3,1;3;2;,,877.40;916.20;961.20;,0.017882,-0.125179,40.253933,0.053648,
250,-1,-1,-1,-1,1,2,1,2,877.56,960.30,c,82.74,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64954.722656,0.000000,0.000000,0.000000,5,3,1;4;2;,,877.50;922.56;960.30;,0.017882,-0.125179,40.253933,0.053648,
251,-1,-1,-1,-1,1,2,1,2,877.71,961.80,c,84.09,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,65528.242188,0.000000,0.000000,0.000000,15,3,1;3;2;,,877.70;916.80;961.80;,0.017882,-0.125179,40.253933,0.053648,
252,-1,-1,-1,-1,1,2,1,2,877.86,962.40,c,84.54,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,65719.554688,0.000000,0.000000,0.000000,10,3,1;3;2;,,877.80;917.40;962.40;,0.017882,-0.125179,40.253933,0.053648,
253,-1,-1,-1,-1,1,2,1,2,878.01,960.50,c,82.49,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64849.007813,0.000000,0.000000,0.000000,10,3,1;4;2;,,878.00;923.01;960.50;,0.017882,-0.125179,40.253933,0.053648,
254,-1,-1,-1,-1,1,2,1,2,878.15,960.70,c,82.55,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64870.421875,0.000000,0.000000,0.000000,15,3,1;4;2;,,878.10;923.15;960.70;,0.017882,-0.125179,40.253933,0.053648,
255,-1,-1,-1,-1,1,2,1,2,878.30,963.00,c,84.70,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,65783.710938,0.000000,0.000000,0.000000,15,3,1;3;2;,,878.30;918.00;963.00;,0.017882,-0.125179,40.253933,0.053648,
256,-1,-1,-1,-1,1,2,1,2,878.45,963.60,c,85.15,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,65975.000000,0.000000,0.000000,0.000000,15,3,1;3;2;,,878.40;918.60;963.60;,0.017882,-0.125179,40.253933,0.053648,
257,-1,-1,-1,-1,1,2,1,2,878.60,960.90,c,82.30,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64764.710938,0.000000,0.000000,0.000000,15,3,1;4;2;,,878.60;923.60;960.90;,0.017882,-0.125179,40.253933,0.053648,
258,-1,-1,-1,-1,1,2,1,2,878.75,961.10,c,82.35,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64786.093750,0.000000,0.000000,0.000000,10,3,1;4;2;,,878.70;923.75;961.10;,0.017882,-0.125179,40.253933,0.053648,
259,-1,-1,-1,-1,1,2,1,2,878.90,964.20,c,85.30,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,66039.210938,0.000000,0.000000,0.000000,0,3,1;3;2;,,878.90;919.20;964.20;,0.017882,-0.125179,40.253933,0.053648,
260,-1,-1,-1,-1,1,2,1,2,879.05,964.80,c,85.75,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,66230.468750,0.000000,0.000000,0.000000,5,3,1;3;2;,,879.00;919.80;964.80;,0.017882,-0.125179,40.253933,0.053648,
261,-1,-1,-1,-1,1,2,1,2,879.20,961.30,c,82.10,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64680.382813,0.000000,0.000000,0.000000,10,3,1;4;2;,,879.20;924.20;961.30;,0.017882,-0.125179,40.253933,0.053648,
262,-1,-1,-1,-1,1,2,1,2,879.35,961.50,c,82.15,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64701.792969,0.000000,0.000000,0.000000,15,3,1;4;2;,,879.30;924.35;961.50;,0.017882,-0.125179,40.253933,0.053648,
263,-1,-1,-1,-1,1,2,1,2,879.50,965.40,c,85.90,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,66294.679688,0.000000,0.000000,0.000000,5,3,1;3;2;,,879.50;920.40;965.40;,0.017882,-0.125179,40.253933,0.053648,
264,-1,-1,-1,-1,1,2,1,2,879.65,966.00,c,86.35,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,66485.937500,0.000000,0.000000,0.000000,0,3,1;3;2;,,879.60;921.00;966.00;,0.017882,-0.125179,40.253933,0.053648,
265,-1,-1,-1,-1,1,2,1,2,879.80,961.70,c,81.90,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64596.105469,0.000000,0.000000,0.000000,10,3,1;4;2;,,879.80;924.80;961.70;,0.017882,-0.125179,40.253933,0.053648,
266,-1,-1,-1,-1,1,2,1,2,879.95,961.90,c,81.95,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64617.492188,0.000000,0.000000,0.000000,5,3,1;4;2;,,879.90;924.95;961.90;,0.017882,-0.125179,40.253933,0.053648,
267,-1,-1,-1,-1,1,2,1,2,880.10,966.60,c,86.50,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,66550.125000,0.000000,0.000000,0.000000,15,3,1;3;2;,,880.00;921.60;966.60;,0.017882,-0.125179,40.253933,0.053648,
268,-1,-1,-1,-1,1,2,1,2,880.25,962.10,c,81.85,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64575.316406,0.000000,0.000000,0.000000,5,3,1;4;2;,,880.20;925.25;962.10;,0.017882,-0.125179,40.253933,0.053648,
269,-1,-1,-1,-1,1,2,1,2,880.40,962.30,c,81.90,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64596.726563,0.000000,0.000000,0.000000,5,3,1;4;2;,,880.30;925.40;962.30;,0.017882,-0.125179,40.253933,0.053648,
270,-1,-1,-1,-1,1,2,1,2,880.55,967.20,c,86.65,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,66614.312500,0.000000,0.000000,0.000000,10,3,1;3;2;,,880.50;922.20;967.20;,0.017882,-0.125179,40.253933,0.053648,
271,-1,-1,-1,-1,1,2,1,2,880.70,967.80,c,87.10,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,66805.593750,0.000000,0.000000,0.000000,15,3,1;3;2;,,880.60;922.80;967.80;,0.017882,-0.125179,40.253933,0.053648,
272,-1,-1,-1,-1,1,2,1,2,880.85,962.50,c,81.65,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64491.015625,0.000000,0.000000,0.000000,15,3,1;4;2;,,880.80;925.85;962.50;,0.017882,-0.125179,40.253933,0.053648,
273,-1,-1,-1,-1,1,2,1,2,881.00,962.70,c,81.70,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64512.425781,0.000000,0.000000,0.000000,5,3,1;4;2;,,880.90;926.00;962.70;,0.017882,-0.125179,40.253933,0.053648,
274,-1,-1,-1,-1,1,2,1,2,881.15,968.40,c,87.25,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,66869.781250,0.000000,0.000000,0.000000,15,3,1;3;2;,,881.10;923.40;968.40;,0.017882,-0.125179,40.253933,0.053648,
275,-1,-1,-1,-1,1,2,1,2,881.30,969.00,c,87.70,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,67061.062500,0.000000,0.000000,0.000000,5,3,1;3;2;,,881.20;924.00;969.00;,0.017882,-0.125179,40.253933,0.053648,
276,-1,-1,-1,-1,1,2,1,2,881.45,962.90,c,81.45,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64406.710938,0.000000,0.000000,0.000000,5,3,1;4;2;,,881.40;926.45;962.90;,0.017882,-0.125179,40.253933,0.053648,
277,-1,-1,-1,-1,1,2,1,2,881.60,963.10,c,81.50,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64428.097656,0.000000,0.000000,0.000000,5,3,1;4;2;,,881.50;926.60;963.10;,0.017882,-0.125179,40.253933,0.053648,
278,-1,-1,-1,-1,1,2,1,2,881.75,969.60,c,87.85,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,67125.250000,0.000000,0.000000,0.000000,10,3,1;3;2;,,881.70;924.60;969.60;,0.017882,-0.125179,40.253933,0.053648,
279,-1,-1,-1,-1,1,2,1,2,881.90,970.20,c,88.30,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,67316.539063,0.000000,0.000000,0.000000,0,3,1;3;2;,,881.80;925.20;970.20;,0.017882,-0.125179,40.253933,0.053648,
280,-1,-1,-1,-1,1,2,1,2,882.04,963.30,c,81.26,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64322.410156,0.000000,0.000000,0.000000,5,3,1;4;2;,,882.00;927.04;963.30;,0.017882,-0.125179,40.253933,0.053648,
281,-1,-1,-1,-1,1,2,1,2,882.19,963.50,c,81.31,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64343.796875,0.000000,0.000000,0.000000,0,3,1;4;2;,,882.10;927.19;963.50;,0.017882,-0.125179,40.253933,0.053648,
282,-1,-1,-1,-1,1,2,1,2,882.34,970.80,c,88.46,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,67380.718750,0.000000,0.000000,0.000000,5,3,1;3;2;,,882.30;925.80;970.80;,0.017882,-0.125179,40.253933,0.053648,
283,-1,-1,-1,-1,1,2,1,2,882.49,971.40,c,88.91,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,67572.007813,0.000000,0.000000,0.000000,10,3,1;3;2;,,882.40;926.40;971.40;,0.017882,-0.125179,40.253933,0.053648,
284,-1,-1,-1,-1,1,2,1,2,882.64,963.70,c,81.06,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64238.109375,0.000000,0.000000,0.000000,0,3,1;4;2;,,882.60;927.64;963.70;,0.017882,-0.125179,40.253933,0.053648,
285,-1,-1,-1,-1,1,2,1,2,882.79,972.00,c,89.21,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,67699.734375,0.000000,0.000000,0.000000,15,3,1;3;2;,,882.70;927.00;972.00;,0.017882,-0.125179,40.253933,0.053648,
286,-1,-1,-1,-1,1,2,1,2,882.94,972.60,c,89.66,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,67891.015625,0.000000,0.000000,0.000000,15,3,1;3;2;,,882.90;927.60;972.60;,0.017882,-0.125179,40.253933,0.053648,
287,-1,-1,-1,-1,1,2,1,2,883.09,963.90,c,80.81,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64132.394531,0.000000,0.000000,0.000000,15,3,1;4;2;,,883.00;928.09;963.90;,0.017882,-0.125179,40.253933,0.053648,
288,-1,-1,-1,-1,1,2,1,2,883.24,964.10,c,80.86,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,64153.781250,0.000000,0.000000,0.000000,0,3,1;4;2;,,883.20;928.24;964.10;,0.017882,-0.125179,40.253933,0.053648,
